episode,reward,total_wait,epsilon
1,-3677.75,3730.75,0.9801
2,-2097.25,2132.25,0.9703
3,-3184.25,3230.25,0.9606
4,-11536.1,11566.1,0.951
5,-1395.25,1396.25,0.9415
6,-1454.0,1478.0,0.9321
7,-1332.75,1381.75,0.9227
8,-2934.5,2966.5,0.9135
9,-13959.1,13948.1,0.9044
10,-8143.25,8170.25,0.8953
11,-8155.75,8196.75,0.8864
12,-18120.8,18069.8,0.8775
13,-5501.25,5541.25,0.8687
14,-17416.15,17358.15,0.8601
15,-1962.75,2006.75,0.8515
16,-9783.25,9849.25,0.8429
17,-4029.15,4027.15,0.8345
18,-6467.5,6553.5,0.8262
19,-2609.75,2650.75,0.8179
20,-11978.1,11977.1,0.8097
21,-18001.05,17960.05,0.8016
22,-1222.0,1230.0,0.7936
23,-5978.0,6026.0,0.7857
24,-5006.8,4975.8,0.7778
25,-9934.25,9986.25,0.77
26,-6235.3,6272.3,0.7623
27,-9158.75,9208.75,0.7547
28,-713.0,733.0,0.7472
29,-14726.65,14650.65,0.7397
30,-3256.8,3258.8,0.7323
31,-7403.25,7436.25,0.725
32,-2479.0,2501.0,0.7177
33,-3790.0,3847.0,0.7106
34,-1126.25,1123.25,0.7034
35,-6026.05,5995.05,0.6964
36,-12332.7,12350.7,0.6894
37,-1110.0,1102.0,0.6826
38,-3984.45,4004.45,0.6757
39,-3636.0,3679.0,0.669
40,-9922.0,9969.0,0.6623
41,-1944.5,1976.5,0.6557
42,-3271.0,3329.0,0.6491
43,-4024.5,4040.5,0.6426
44,-15513.1,15381.1,0.6362
45,-11964.75,11990.75,0.6298
46,-6734.25,6800.25,0.6235
47,-1164.75,1177.75,0.6173
48,-773.75,781.75,0.6111
49,-18021.9,17842.9,0.605
50,-1530.0,1586.0,0.599
51,-2633.0,2671.0,0.593
52,-5394.25,5485.25,0.587
53,-2818.5,2838.5,0.5812
54,-5617.5,5678.5,0.5754
55,-4323.0,4360.0,0.5696
56,-754.25,783.25,0.5639
57,-10197.65,10066.65,0.5583
58,-21568.85,21388.85,0.5527
59,-2646.0,2675.0,0.5472
60,-20302.6,20217.6,0.5417
61,-2253.5,2290.5,0.5363
62,-3112.35,3033.35,0.5309
63,-1051.0,1083.0,0.5256
64,-9376.25,9429.25,0.5203
65,-9373.25,9417.25,0.5151
66,-10731.5,10858.5,0.51
67,-4177.3,4143.3,0.5049
68,-5057.7,4988.7,0.4998
69,-10024.25,10126.25,0.4948
70,-1813.5,1873.5,0.4899
71,-3301.25,3347.25,0.485
72,-4730.4,4725.4,0.4801
73,-2681.75,2716.75,0.4753
74,-9549.75,9649.75,0.4706
75,-8370.25,8422.25,0.4659
76,-2513.95,2486.95,0.4612
77,-5565.75,5563.75,0.4566
78,-1500.0,1463.0,0.452
79,-1736.0,1740.0,0.4475
80,-8317.4,8284.4,0.443
81,-7046.5,7136.5,0.4386
82,-11276.4,11212.4,0.4342
83,-9199.0,9292.0,0.4299
84,-9603.25,9724.25,0.4256
85,-16405.8,16213.8,0.4213
86,-2964.75,3020.75,0.4171
87,-7217.0,7261.0,0.4129
88,-5184.75,5256.75,0.4088
89,-8054.0,8087.0,0.4047
90,-2303.25,2366.25,0.4007
91,-1827.4,1820.4,0.3967
92,-1763.0,1778.0,0.3927
93,-3845.45,3825.45,0.3888
94,-5007.0,5104.0,0.3849
95,-16394.85,16287.85,0.381
96,-3705.95,3738.95,0.3772
97,-3211.25,3191.25,0.3735
98,-15579.65,15543.65,0.3697
99,-2703.75,2716.75,0.366
100,-13734.6,13651.6,0.3624
101,-6106.0,6184.0,0.3587
102,-6443.75,6506.75,0.3552
103,-2790.0,2795.0,0.3516
104,-1404.0,1419.0,0.3481
105,-1806.0,1858.0,0.3446
106,-9426.75,9559.75,0.3412
107,-8496.75,8576.75,0.3378
108,-5167.95,5227.95,0.3344
109,-5330.5,5408.5,0.331
110,-690.0,709.0,0.3277
111,-2493.75,2524.75,0.3244
112,-11537.7,11527.7,0.3212
113,-3371.75,3431.75,0.318
114,-7853.0,7924.0,0.3148
115,-10324.75,10389.75,0.3117
116,-8538.0,8613.0,0.3085
117,-3379.5,3427.5,0.3055
118,-7912.75,7977.75,0.3024
119,-4059.5,4124.5,0.2994
120,-5054.55,5059.55,0.2964
121,-3638.85,3618.85,0.2934
122,-3472.5,3508.5,0.2905
123,-7398.55,7401.55,0.2876
124,-6939.25,7039.25,0.2847
125,-6651.25,6709.25,0.2819
126,-716.75,728.75,0.279
127,-2773.5,2814.5,0.2763
128,-1861.5,1915.5,0.2735
129,-2404.75,2447.75,0.2708
130,-6698.75,6777.75,0.268
131,-6243.5,6280.5,0.2654
132,-9880.6,9817.6,0.2627
133,-4823.0,4879.0,0.2601
134,-19776.55,19653.55,0.2575
135,-16879.45,16820.45,0.2549
136,-6825.3,6862.3,0.2524
137,-4461.75,4516.75,0.2498
138,-12841.0,12837.0,0.2473
139,-1910.25,1929.25,0.2449
140,-18609.6,18449.6,0.2424
141,-6569.05,6548.05,0.24
142,-14154.4,14128.4,0.2376
143,-2306.25,2359.25,0.2352
144,-8920.5,8973.5,0.2329
145,-7446.0,7584.0,0.2305
146,-673.75,720.75,0.2282
147,-3743.85,3720.85,0.2259
148,-11597.8,11475.8,0.2237
149,-15259.9,15257.9,0.2215
150,-4574.25,4577.25,0.2192
151,-6489.25,6578.25,0.217
152,-8201.5,8288.5,0.2149
153,-1671.75,1709.75,0.2127
154,-4858.75,4881.75,0.2106
155,-8289.0,8272.0,0.2085
156,-2073.75,2110.75,0.2064
157,-7200.0,7301.0,0.2043
158,-3102.8,3084.8,0.2023
159,-1836.2,1832.2,0.2003
160,-735.0,753.0,0.1983
161,-15143.45,15155.45,0.1963
162,-1709.0,1721.0,0.1943
163,-16840.9,16817.9,0.1924
164,-8920.6,8875.6,0.1905
165,-1380.25,1383.25,0.1886
166,-4367.0,4338.0,0.1867
167,-8886.75,8955.75,0.1848
168,-12395.25,12387.25,0.183
169,-22099.4,21892.4,0.1811
170,-1195.4,1164.4,0.1793
171,-8279.0,8325.0,0.1775
172,-2412.5,2453.5,0.1757
173,-4360.25,4398.25,0.174
174,-8406.25,8465.25,0.1722
175,-1938.75,1966.75,0.1705
176,-8466.0,8550.0,0.1688
177,-5174.75,5241.75,0.1671
178,-7078.2,7031.2,0.1655
179,-7047.25,7103.25,0.1638
180,-1921.75,1926.75,0.1622
181,-15921.2,15868.2,0.1605
182,-1132.25,1156.25,0.1589
183,-1959.45,1868.45,0.1574
184,-11741.45,11730.45,0.1558
185,-6656.0,6728.0,0.1542
186,-5741.75,5645.75,0.1527
187,-3146.5,3163.5,0.1512
188,-1885.0,1816.0,0.1496
189,-658.0,688.0,0.1481
190,-3949.65,3937.65,0.1467
191,-3225.75,3255.75,0.1452
192,-7209.35,7196.35,0.1437
193,-14193.6,14133.6,0.1423
194,-2328.45,2280.45,0.1409
195,-15386.1,15313.1,0.1395
196,-1072.25,1114.25,0.1381
197,-3496.75,3541.75,0.1367
198,-7534.5,7629.5,0.1353
199,-2348.75,2401.75,0.134
200,-20371.3,20179.3,0.1326
201,-5258.75,5366.75,0.1313
202,-6067.75,6164.75,0.13
203,-2161.25,2217.25,0.1287
204,-4063.9,4034.9,0.1274
205,-15267.6,15184.6,0.1261
206,-3489.0,3547.0,0.1249
207,-14713.2,14689.2,0.1236
208,-1003.25,1021.25,0.1224
209,-3522.35,3509.35,0.1212
210,-7480.0,7548.0,0.12
211,-3485.15,3417.15,0.1188
212,-7359.75,7475.75,0.1176
213,-9835.5,9917.5,0.1164
214,-9453.65,9391.65,0.1152
215,-2244.0,2190.0,0.1141
216,-2502.25,2418.25,0.1129
217,-8100.0,8096.0,0.1118
218,-6454.0,6516.0,0.1107
219,-8345.35,8348.35,0.1096
220,-1608.5,1594.5,0.1085
221,-2694.25,2738.25,0.1074
222,-7339.5,7425.5,0.1063
223,-9188.85,9180.85,0.1053
224,-18569.8,18500.8,0.1042
225,-4839.65,4800.65,0.1032
226,-3151.8,3145.8,0.1021
227,-2907.75,2926.75,0.1011
228,-1885.5,1918.5,0.1001
229,-8826.75,8940.75,0.0991
230,-11517.1,11479.1,0.0981
231,-3412.95,3401.95,0.0971
232,-2604.5,2649.5,0.0962
233,-5228.25,5316.25,0.0952
234,-8099.75,8150.75,0.0942
235,-8927.1,8881.1,0.0933
236,-3060.75,3075.75,0.0924
237,-9959.75,10080.75,0.0914
238,-2010.25,2051.25,0.0905
239,-5329.35,5268.35,0.0896
240,-1052.75,1080.75,0.0887
241,-3483.0,3526.0,0.0878
242,-17007.65,16944.65,0.087
243,-5129.75,5178.75,0.0861
244,-4200.25,4229.25,0.0852
245,-2905.0,2914.0,0.0844
246,-1143.75,1170.75,0.0835
247,-2807.5,2835.5,0.0827
248,-18550.8,18489.8,0.0819
249,-8751.25,8816.25,0.0811
250,-1966.25,1996.25,0.0802
251,-3528.0,3578.0,0.0794
252,-7897.25,7891.25,0.0787
253,-3988.0,4010.0,0.0779
254,-1283.5,1289.5,0.0771
255,-1996.75,2042.75,0.0763
256,-865.25,870.25,0.0756
257,-750.5,747.5,0.0748
258,-15373.6,15333.6,0.074
259,-5155.5,5205.5,0.0733
260,-13560.35,13527.35,0.0726
261,-1919.5,1961.5,0.0718
262,-1528.25,1551.25,0.0711
263,-1232.25,1263.25,0.0704
264,-4854.25,4929.25,0.0697
265,-7888.75,7878.75,0.069
266,-831.5,869.5,0.0683
267,-4115.05,4091.05,0.0676
268,-16736.35,16751.35,0.067
269,-11948.9,11986.9,0.0663
270,-10927.8,10845.8,0.0656
271,-13649.95,13544.95,0.065
272,-2303.75,2346.75,0.0643
273,-4022.5,4109.5,0.0637
274,-4246.0,4313.0,0.063
275,-2775.0,2838.0,0.0624
276,-9636.05,9650.05,0.0618
277,-8967.25,9001.25,0.0612
278,-4122.0,4223.0,0.0606
279,-14798.85,14781.85,0.06
280,-7444.75,7510.75,0.0594
281,-5138.25,5153.25,0.0588
282,-3623.15,3575.15,0.0582
283,-2608.75,2654.75,0.0576
284,-6183.25,6245.25,0.057
285,-14352.6,14303.6,0.0565
286,-1344.75,1401.75,0.0559
287,-7535.25,7666.25,0.0553
288,-7557.75,7607.75,0.0548
289,-2928.25,2965.25,0.0542
290,-9359.75,9507.75,0.0537
291,-5911.25,6005.25,0.0531
292,-4164.65,4111.65,0.0526
293,-2798.25,2843.25,0.0521
294,-2563.75,2640.75,0.0516
295,-10065.0,10143.0,0.0511
296,-10016.75,10110.75,0.0505
297,-9808.65,9717.65,0.05
298,-986.75,1014.75,0.0495
299,-8493.25,8551.25,0.049
300,-772.0,811.0,0.0486
301,-1695.0,1738.0,0.0481
302,-1080.5,1100.5,0.0476
303,-3409.5,3444.5,0.0471
304,-1071.25,1094.25,0.0466
305,-8963.75,9085.75,0.0462
306,-10182.75,10265.75,0.0457
307,-9473.75,9537.75,0.0453
308,-2961.6,2922.6,0.0448
309,-1399.0,1435.0,0.0444
310,-9524.5,9611.5,0.0439
311,-880.25,893.25,0.0435
312,-7933.25,8041.25,0.043
313,-3017.0,3079.0,0.0426
314,-3683.1,3699.1,0.0422
315,-4237.1,4235.1,0.0418
316,-7335.8,7352.8,0.0413
317,-9312.25,9413.25,0.0409
318,-7019.0,7069.0,0.0405
319,-13012.2,13039.2,0.0401
320,-3719.95,3726.95,0.0397
321,-3496.65,3473.65,0.0393
322,-3060.5,3090.5,0.0389
323,-1106.0,1148.0,0.0385
324,-3064.25,3097.25,0.0381
325,-758.25,802.25,0.0378
326,-2736.25,2778.25,0.0374
327,-2373.25,2396.25,0.037
328,-963.0,1020.0,0.0366
329,-4037.35,4037.35,0.0363
330,-816.5,838.5,0.0359
331,-9304.15,9195.15,0.0356
332,-2364.25,2457.25,0.0352
333,-7902.25,7973.25,0.0348
334,-4903.25,4987.25,0.0345
335,-2323.5,2356.5,0.0342
336,-4734.25,4784.25,0.0338
337,-5344.75,5322.75,0.0335
338,-1811.95,1749.95,0.0331
339,-921.0,947.0,0.0328
340,-4908.25,4942.25,0.0325
341,-2014.0,2018.0,0.0322
342,-7007.1,6989.1,0.0318
343,-15588.7,15634.7,0.0315
344,-4157.75,4141.75,0.0312
345,-5901.25,5962.25,0.0309
346,-673.75,680.75,0.0306
347,-15597.1,15621.1,0.0303
348,-11694.65,11716.65,0.03
349,-5689.0,5767.0,0.0297
350,-12439.25,12444.25,0.0294
351,-3207.5,3267.5,0.0291
352,-20534.85,20471.85,0.0288
353,-684.75,691.75,0.0285
354,-820.75,844.75,0.0282
355,-8699.5,8763.5,0.0279
356,-979.0,1009.0,0.0277
357,-2493.75,2545.75,0.0274
358,-2892.75,2950.75,0.0271
359,-8127.75,8233.75,0.0268
360,-8506.5,8590.5,0.0266
361,-11808.9,11818.9,0.0263
362,-2201.5,2237.5,0.026
363,-6389.25,6460.25,0.0258
364,-756.0,784.0,0.0255
365,-5690.25,5724.25,0.0253
366,-2734.25,2802.25,0.025
367,-8047.75,8125.75,0.0248
368,-8616.75,8664.75,0.0245
369,-4720.25,4819.25,0.0243
370,-15414.7,15374.7,0.024
371,-4380.75,4412.75,0.0238
372,-5838.8,5742.8,0.0235
373,-14313.15,14320.15,0.0233
374,-5576.0,5653.0,0.0231
375,-1117.0,1143.0,0.0228
376,-1601.25,1635.25,0.0226
377,-2847.75,2906.75,0.0224
378,-9683.5,9786.5,0.0222
379,-14221.3,14130.3,0.0219
380,-1418.0,1441.0,0.0217
381,-4503.25,4575.25,0.0215
382,-4345.75,4425.75,0.0213
383,-7069.25,7167.25,0.0211
384,-14787.45,14804.45,0.0209
385,-1751.15,1763.15,0.0207
386,-4881.75,4941.75,0.0205
387,-10652.2,10640.2,0.0203
388,-14983.6,14993.6,0.02
389,-5886.0,5995.0,0.0198
390,-1948.25,1970.25,0.0196
391,-659.5,674.5,0.0195
392,-3711.25,3725.25,0.0193
393,-7356.75,7407.75,0.0191
394,-8460.15,8343.15,0.0189
395,-6837.5,6856.5,0.0187
396,-5484.0,5436.0,0.0185
397,-11221.35,11182.35,0.0183
398,-779.75,802.75,0.0181
399,-2657.75,2703.75,0.018
400,-1717.65,1743.65,0.0178
401,-693.5,733.5,0.0176
402,-10259.05,10275.05,0.0174
403,-11034.95,11032.95,0.0172
404,-9218.25,9338.25,0.0171
405,-4839.35,4789.35,0.0169
406,-1787.0,1833.0,0.0167
407,-1832.35,1760.35,0.0166
408,-7984.25,8014.25,0.0164
409,-5256.3,5227.3,0.0162
410,-6391.25,6465.25,0.0161
411,-4209.25,4271.25,0.0159
412,-2128.25,2173.25,0.0158
413,-1042.25,1091.25,0.0156
414,-1855.0,1877.0,0.0154
415,-8332.75,8421.75,0.0153
416,-4986.75,5081.75,0.0151
417,-6796.75,6843.75,0.015
418,-2276.75,2314.75,0.0148
419,-984.5,1017.5,0.0147
420,-12955.05,12958.05,0.0145
421,-1724.25,1763.25,0.0144
422,-6279.45,6245.45,0.0142
423,-3243.5,3303.5,0.0141
424,-2640.0,2665.0,0.014
425,-6850.5,6930.5,0.0138
426,-6347.3,6343.3,0.0137
427,-5714.45,5710.45,0.0135
428,-17350.35,17239.35,0.0134
429,-2697.25,2760.25,0.0133
430,-3094.25,3156.25,0.0131
431,-13833.9,13831.9,0.013
432,-6454.0,6551.0,0.0129
433,-1690.25,1710.25,0.0128
434,-4769.5,4822.5,0.0126
435,-3041.15,3030.15,0.0125
436,-9732.25,9795.25,0.0124
437,-8990.75,9094.75,0.0123
438,-1526.5,1587.5,0.0121
439,-2520.95,2481.95,0.012
440,-6214.5,6300.5,0.0119
441,-644.0,681.0,0.0118
442,-848.75,862.75,0.0117
443,-14404.4,14417.4,0.0115
444,-8514.0,8619.0,0.0114
445,-1047.5,1076.5,0.0113
446,-3354.0,3418.0,0.0112
447,-4014.05,4009.05,0.0111
448,-1187.5,1219.5,0.011
449,-4427.75,4431.75,0.0109
450,-2182.45,2191.45,0.0108
451,-1898.0,1946.0,0.0106
452,-9414.0,9478.0,0.0105
453,-2210.0,2240.0,0.0104
454,-20047.45,19997.45,0.0103
455,-12182.25,12089.25,0.0102
456,-11089.7,11091.7,0.0101
457,-3779.25,3792.25,0.01
458,-8063.75,8144.75,0.01
459,-12906.8,12911.8,0.01
460,-9236.0,9336.0,0.01
461,-8371.5,8459.5,0.01
462,-4503.85,4479.85,0.01
463,-8799.5,8841.5,0.01
464,-2465.5,2507.5,0.01
465,-13430.8,13418.8,0.01
466,-5555.45,5580.45,0.01
467,-19313.05,19158.05,0.01
468,-1021.5,1038.5,0.01
469,-9297.5,9407.5,0.01
470,-5720.75,5796.75,0.01
471,-4986.25,5069.25,0.01
472,-3685.0,3779.0,0.01
473,-2627.0,2669.0,0.01
474,-11782.2,11790.2,0.01
475,-7603.25,7664.25,0.01
476,-20762.05,20648.05,0.01
477,-8680.25,8756.25,0.01
478,-10009.75,10081.75,0.01
479,-5123.5,5163.5,0.01
480,-3571.1,3567.1,0.01
481,-9161.25,9270.25,0.01
482,-3425.5,3479.5,0.01
483,-2699.25,2742.25,0.01
484,-3031.8,3046.8,0.01
485,-8468.25,8493.25,0.01
486,-1054.0,1091.0,0.01
487,-2651.5,2724.5,0.01
488,-6757.0,6834.0,0.01
489,-7373.25,7462.25,0.01
490,-7907.25,7986.25,0.01
491,-9763.75,9887.75,0.01
492,-4932.2,4902.2,0.01
493,-3451.95,3441.95,0.01
494,-9245.7,9227.7,0.01
495,-2240.75,2301.75,0.01
496,-3861.75,3935.75,0.01
497,-7777.0,7862.0,0.01
498,-13112.0,13073.0,0.01
499,-7391.75,7499.75,0.01
500,-9553.75,9610.75,0.01
